"sequence_length","label"
438371,1
212693,0
150537,1
119138,0
115299,1
112119,0
93517,0
90529,0
88994,0
87408,0
86894,0
80268,0
78229,0
75378,0
75351,0
72704,0
71479,0
70610,0
68550,0
67924,0
66976,0
65394,0
65187,0
64639,1
63950,0
63071,0
62772,0
61812,0
59713,0
59711,0
59600,0
59409,0
57366,0
57342,0
55200,0
54178,0
53141,0
53101,1
52266,0
51629,0
51570,0
51518,0
51439,0
50575,0
49925,0
49611,0
49126,0
48263,0
47852,0
47475,0
46722,0
46530,0
46010,0
45880,0
45786,0
45497,0
45367,0
45355,0
45340,0
44871,1
44048,0
44014,0
43857,0
43767,0
43115,0
43072,1
42665,0
42434,0
41373,0
41002,0
40844,0
40727,0
40691,0
40012,0
39825,0
39742,0
39609,0
39447,0
39079,0
38657,0
38466,0
38344,0
37677,0
37523,0
37380,0
36891,0
36451,0
36343,0
36305,0
36096,0
35312,0
35173,0
34833,0
34719,0
34588,0
34530,0
34371,0
34261,0
34142,0
34116,1
33907,1
33821,0
33803,1
33735,1
33639,0
33539,0
33436,1
33413,0
33320,0
33193,0
32929,0
32808,0
32736,0
32630,0
32372,0
32351,0
32330,0
32129,0
32093,0
31776,0
31660,0
31594,0
31567,0
31540,0
31538,0
31510,0
31353,0
31292,0
31235,0
31221,0
31130,0
31031,0
31024,0
30964,0
30935,0
30842,0
30822,0
30793,0
30649,0
30557,0
30553,0
30451,0
30447,0
30374,0
30334,0
30113,0
30078,0
30033,0
29990,0
29883,0
29868,0
29814,0
29725,0
29673,0
29641,0
29395,0
29377,0
29209,0
29179,0
29160,0
28949,0
28836,0
28782,0
28694,0
28680,0
28643,0
28640,0
28619,0
28563,1
28563,0
28522,1
28515,0
28513,0
28406,1
28323,0
28270,0
28185,0
28117,0
28115,0
28105,0
28066,0
28060,0
27970,0
27745,0
27660,0
27610,0
27536,0
27524,0
27461,0
27391,0
27331,1
27278,0
27184,0
27171,0
27121,0
27100,0
27044,0
27009,0
26897,0
26832,0
26695,0
26647,0
26553,0
26553,0
26468,0
26322,0
26252,0
26170,0
26165,0
26041,0
26040,0
25976,0
25918,0
25881,0
25828,0
25811,0
25803,0
25436,0
25382,0
25378,0
25318,0
25318,0
25288,0
25237,0
25146,1
25048,0
25048,0
25026,0
25006,0
25006,0
24990,0
24892,0
24786,0
24777,0
24710,0
24615,0
24614,1
24498,0
24471,1
24465,0
24463,0
24422,0
24387,0
24320,0
24276,0
24170,0
24043,0
24029,0
24026,0
23973,0
23965,0
23956,0
23789,0
23758,1
23732,0
23687,0
23679,0
23630,0
23577,0
23465,1
23462,0
23457,0
23390,0
23376,0
23358,0
23232,1
23216,0
23189,1
23144,1
23126,0
23079,0
23055,0
23034,0
22975,0
22974,0
22913,0
22896,0
22858,0
22845,0
22840,0
22839,1
22829,0
22792,0
22772,0
22706,0
22700,0
22676,0
22642,0
22637,0
22585,0
22560,0
22550,0
22540,0
22481,0
22464,0
22445,1
22408,0
22363,0
22352,0
22311,0
22250,0
22211,0
22203,0
22185,0
22179,0
22145,0
22127,0
22048,0
22048,0
21929,0
21907,0
21902,0
21896,0
21866,1
21848,0
21838,0
21763,0
21720,0
21697,0
21688,0
21682,0
21636,0
21590,0
21516,0
21504,0
21493,0
21414,0
21384,1
21383,0
21380,0
21356,0
21344,1
21333,0
21326,0
21309,0
21269,0
21247,0
21166,0
21132,0
21126,1
21099,0
21080,0
21038,0
20986,0
20954,0
20877,0
20876,1
20870,0
20847,0
20837,0
20792,0
20732,0
20678,0
20676,0
20635,0
20608,0
20589,0
20588,0
20526,0
20471,0
20470,1
20464,0
20446,0
20414,0
20387,0
20373,0
20249,0
20243,0
20201,0
20169,0
20153,0
20139,0
20137,0
20127,0
20119,0
20113,0
20089,0
20082,0
20067,0
19977,0
19945,0
19940,0
19924,0
19914,0
19888,1
19869,0
19866,0
19840,0
19837,0
19817,0
19805,0
19805,0
19775,0
19770,0
19767,1
19760,0
19749,0
19736,0
19709,0
19705,0
19696,0
19655,0
19594,0
19580,0
19487,0
19429,0
19394,0
19375,0
19349,0
19324,0
19305,0
19300,0
19289,0
19267,0
19196,0
19162,0
19150,0
19146,0
19126,0
19121,0
19117,0
19090,0
19077,0
18995,0
18990,1
18987,0
18943,0
18943,0
18919,0
18906,0
18883,0
18850,0
18837,0
18824,0
18739,0
18719,0
18710,0
18709,0
18689,0
18672,1
18671,0
18665,0
18630,1
18630,0
18576,0
18562,0
18538,0
18479,0
18441,1
18438,0
18424,0
18346,0
18314,0
18301,0
18292,0
18249,0
18244,0
18188,0
18175,0
18140,0
18131,0
18128,0
18103,0
18071,0
18047,0
18036,0
17993,0
17925,0
17886,0
17876,0
17869,0
17831,0
17824,0
17801,0
17770,0
17768,0
17765,0
17745,0
17736,0
17722,0
17711,0
17704,0
17650,0
17551,0
17550,0
17514,0
17499,0
17467,0
17428,0
17397,0
17382,0
17364,1
17360,1
17356,0
17351,0
17347,0
17315,0
17300,0
17292,0
17286,1
17261,0
17257,0
17243,0
17236,0
17231,0
17231,0
17189,0
17175,0
17134,0
17124,0
17115,0
17071,0
17049,0
16999,0
16942,0
16919,0
16913,0
16908,0
16904,0
16888,0
16872,0
16807,0
16806,0
16798,0
16792,1
16764,0
16758,0
16745,0
16672,0
16670,0
16660,0
16649,0
16623,0
16623,0
16620,1
16610,0
16608,0
16586,0
16583,0
16572,0
16516,0
16515,0
16511,0
16507,0
16505,0
16501,1
16456,0
16379,0
16364,0
16361,0
16322,0
16278,0
16275,0
16267,0
16249,0
16237,0
16232,1
16208,0
16192,0
16184,0
16180,0
16153,0
16103,0
16093,0
16059,0
16052,0
16034,0
16030,0
16023,0
16014,0
16012,0
16009,0
15996,0
15965,0
15956,0
15947,0
15943,0
15921,0
15902,0
15889,0
15884,0
15871,0
15863,0
15847,0
15833,0
15811,0
15802,0
15754,1
15730,0
15711,0
15711,0
15686,0
15671,0
15648,0
15629,0
15605,0
15583,0
15575,0
15559,1
15551,1
15546,0
15542,1
15521,0
15498,0
15491,0
15486,0
15472,0
15458,0
15416,0
15415,0
15409,0
15407,0
15388,0
15369,0
15367,0
15325,0
15313,0
15305,0
15302,0
15296,0
15288,0
15277,0
15265,1
15264,0
15243,0
15214,1
15200,0
15190,0
15185,0
15171,0
15138,0
15134,0
15123,0
15121,0
15113,0
15106,1
15102,0
15094,0
15062,0
15048,0
15045,0
15037,1
15035,0
15016,0
15000,1
14989,0
14959,0
14930,0
14921,0
14905,0
14904,1
14887,0
14883,0
14874,0
14858,0
14857,0
14790,0
14786,0
14786,0
14776,0
14771,0
14768,0
14763,0
14749,0
14723,0
14717,0
14681,0
14678,0
14672,0
14649,0
14649,0
14631,0
14625,0
14625,0
14607,0
14603,0
14592,0
14589,0
14584,0
14565,0
14549,0
14527,0
14524,0
14519,0
14512,1
14500,0
14483,0
14482,0
14475,0
14473,0
14431,0
14430,0
14430,0
14414,0
14389,0
14385,0
14380,1
14378,0
14334,0
14332,0
14303,0
14293,0
14257,0
14238,0
14182,0
14174,0
14171,0
14166,1
14157,0
14143,0
14112,0
14110,0
14109,1
14104,0
14091,0
14072,0
14029,0
14007,0
14007,0
13999,0
13999,0
13969,1
13968,0
13957,1
13956,0
13952,0
13940,0
13931,0
13925,0
13910,0
13885,0
13884,0
13874,0
13849,0
13833,0
13829,0
13815,0
13768,0
13764,0
13758,0
13736,0
13731,0
13730,0
13729,0
13709,1
13698,0
13695,0
13679,1
13638,0
13603,0
13581,0
13557,0
13554,0
13548,0
13548,0
13538,0
13525,0
13520,0
13441,0
13424,0
13398,0
13393,0
13374,0
13357,0
13351,0
13340,0
13340,0
13325,0
13318,0
13311,1
13298,0
13281,0
13275,0
13266,0
13263,0
13255,0
13253,1
13240,0
13238,0
13229,0
13196,0
13181,0
13167,0
13162,0
13150,0
13140,0
13139,0
13132,1
13130,1
13094,0
13090,0
13079,0
13075,0
13072,0
13068,0
13065,0
13054,0
13048,0
13047,0
13047,0
13026,0
13023,0
13021,0
13020,0
13015,0
13014,0
13011,0
13003,0
13002,0
12984,0
12968,0
12963,0
12962,0
12959,0
12950,0
12934,0
12929,0
12922,1
12912,0
12882,0
12859,0
12850,0
12840,0
12833,0
12828,0
12827,0
12826,0
12806,0
12799,0
12799,0
12798,0
12791,0
12783,0
12776,0
12775,0
12774,0
12756,0
12736,0
12730,0
12728,0
12699,0
12696,0
12691,0
12687,0
12682,0
12680,0
12678,0
12666,0
12650,1
12645,0
12628,0
12622,0
12617,0
12600,0
12594,1
12583,0
12572,0
12571,1
12563,0
12558,0
12546,0
12531,0
12529,0
12520,0
12516,0
12510,0
12495,0
12493,0
12476,0
12468,0
12465,0
12464,0
12458,0
12449,0
12446,0
12441,0
12438,0
12437,0
12431,0
12419,0
12408,0
12406,0
12392,0
12385,0
12379,0
12377,0
12376,0
12376,1
12375,0
12373,0
12349,0
12346,0
12345,0
12343,0
12334,0
12332,0
12309,1
12263,0
12252,0
12251,0
12249,0
12244,0
12222,0
12219,1
12213,0
12212,0
12199,0
12177,1
12148,0
12142,0
12138,0
12137,1
12134,0
12124,0
12112,0
12102,0
12092,0
12086,0
12076,0
12067,0
12062,0
12060,0
12047,0
12026,0
12022,0
12015,0
12015,0
12014,0
12013,0
11984,0
11981,0
11976,1
11950,0
11945,1
11942,0
11936,0
11932,0
11902,0
11899,0
11893,0
11878,0
11867,0
11864,0
11851,0
11850,0
11847,0
11829,0
11823,1
11810,0
11805,0
11804,1
11798,0
11797,0
11793,0
11783,0
11780,0
11776,0
11768,0
11739,0
11736,0
11732,1
11727,1
11723,0
11713,0
11705,0
11703,0
11696,0
11687,0
11670,0
11667,0
11643,1
11638,0
11633,0
11622,0
11599,0
11597,0
11594,1
11582,0
11582,0
11570,0
11567,0
11566,0
11530,0
11508,0
11506,0
11500,0
11486,0
11465,0
11465,0
11456,0
11445,0
11444,0
11442,0
11429,0
11422,0
11417,0
11417,0
11414,1
11411,0
11396,1
11385,0
11373,0
11367,0
11366,0
11363,0
11363,0
11349,0
11346,0
11323,0
11323,0
11299,0
11283,0
11283,0
11282,0
11277,0
11257,0
11245,0
11244,0
11242,1
11238,0
11224,0
11218,0
11214,0
11211,0
11211,0
11201,0
11200,0
11199,0
11189,0
11188,0
11183,0
11179,0
11174,0
11166,0
11147,0
11147,0
11147,0
11135,0
11116,0
11100,0
11088,0
11088,0
11086,0
11071,0
11070,0
11069,0
11067,0
11067,0
11058,0
11057,0
11054,0
11041,0
11035,1
11028,0
11014,0
11013,1
11012,0
11009,0
11006,0
10996,0
10995,0
10992,0
10986,0
10983,0
10979,0
10978,0
10975,0
10973,0
10961,0
10960,0
10927,0
10925,0
10903,0
10902,0
10886,0
10871,0
10863,0
10852,0
10841,0
10841,0
10841,1
10820,0
10819,0
10816,0
10813,0
10813,0
10810,1
10807,0
10806,1
10801,0
10799,0
10793,0
10791,0
10790,0
10790,0
10789,0
10775,0
10772,0
10771,0
10767,0
10747,0
10741,0
10736,0
10732,0
10720,0
10719,0
10713,0
10712,0
10698,1
10697,0
10696,0
10685,0
10679,0
10677,0
10671,0
10662,0
10659,0
10657,0
10654,0
10647,0
10645,1
10644,0
10643,0
10641,0
10640,0
10633,0
10631,0
10623,0
10619,0
10610,0
10603,0
10602,0
10591,0
10583,0
10581,0
10578,0
10576,0
10574,0
10572,0
10570,0
10563,0
10552,1
10551,0
10551,0
10543,0
10534,0
10528,0
10520,0
10519,0
10507,0
10499,0
10496,0
10487,0
10479,0
10477,0
10473,0
10471,0
10470,0
10462,0
10460,1
10457,0
10456,0
10441,0
10434,0
10433,0
10428,0
10428,0
10428,1
10423,0
10416,0
10408,0
10407,0
10394,0
10394,0
10378,1
10370,0
10369,0
10367,1
10365,0
10364,0
10363,0
10362,0
10354,0
10350,0
10338,0
10329,0
10327,0
10327,0
10325,0
10322,0
10316,0
